id,state_id,census_id,Geographic Area Name,Estimate!!Households!!Total,Estimate!!Households!!Median income (dollars),Estimate!!Households!!Mean income (dollars),Estimate!!Families!!Total,Estimate!!Families!!Median income (dollars),Estimate!!Families!!Mean income (dollars),Estimate!!Married-couple families!!Total,Estimate!!Married-couple families!!Median income (dollars),Estimate!!Married-couple families!!Mean income (dollars),Estimate!!Nonfamily households!!Total,Estimate!!Nonfamily households!!Median income (dollars),Estimate!!Nonfamily households!!Mean income (dollars)
1,14,9500000US1700009,"Pinckneyville School District 50, Illinois",2585,51797,71743,1782,67786,88222,1318,75714,N,803,22623,32459
2,14,9500000US1700010,"Beach Park Community Consolidated School District 3, Illinois",7343,72039,82063,5332,73463,90514,4142,84005,N,2011,44436,54974
3,14,9500000US1700065,"Saunemin Community Consolidated School District 438, Illinois",410,62083,85143,334,65714,92956,269,70724,N,76,32500,43575
4,14,9500000US1700077,"Marengo-Union Elementary Consolidated District 165, Illinois",3946,80584,92491,2967,97297,107159,2368,110833,N,979,38968,45142
5,14,9500000US1700103,"New Holland-Middletown Elementary School District 88, Illinois",428,73269,91180,304,78750,105587,243,97188,N,124,38750,49621
6,14,9500000US1700112,"Streator Elementary School District 44, Illinois",7035,45521,58089,4098,62783,71677,3015,68087,N,2937,27268,36136
7,14,9500000US1700119,"North Shore School District 112, Illinois",13472,133526,215004,10023,166195,253147,8882,184299,N,3449,51713,99238
8,14,9500000US1700222,"Nippersink School District 2, Illinois",4094,92984,114730,3202,105603,127893,2828,122500,N,892,44200,60258
9,14,9500000US1700330,"Prairieview-Ogden Community Consolidated School District 197, Illinois",974,83667,95006,705,102750,111558,609,108125,N,269,40852,48897
10,14,9500000US1701381,"La Harpe Community School District 347, Illinois",890,51813,58297,579,63750,71354,527,70125,N,311,23792,33036
11,14,9500000US1701385,"Carthage Elementary School District 317, Illinois",1801,55179,72316,1113,76147,91830,979,78542,N,688,30833,39995
12,14,9500000US1701388,"Dallas Elementary School District 327, Illinois",826,39688,50404,544,52031,58142,401,56250,N,282,26081,33047
13,14,9500000US1701411,"East Coloma-Nelson Consolidated Elementary School District 20, Illinois",1094,61111,70297,705,67663,77255,551,73295,N,389,41458,52165
14,14,9500000US1701419,"Spring Garden Community Consolidated School District 178, Illinois",929,55481,73217,706,62381,82842,587,69219,N,223,26023,39005
15,14,9500000US1703150,"Addison School District 4, Illinois",12890,70967,88490,9032,81936,99882,6651,95685,N,3858,40490,56757
16,14,9500000US1703210,"Akin Community Consolidated School District 91, Illinois",334,45577,60985,257,57188,68618,222,75500,N,77,26250,34664
17,14,9500000US1703270,"Albers School District 63, Illinois",526,82308,91970,404,92857,100706,353,94196,N,122,42143,60428
18,14,9500000US1703420,"Allen Township Community Consolidated School District 65, Illinois",457,80865,86910,333,89306,97032,268,95000,N,124,36250,55845
19,14,9500000US1703480,"Alsip-Hazelgreen-Oaklawn School District 126, Illinois",6728,67225,80584,3977,80801,96082,2818,93397,N,2751,44354,54410
20,14,9500000US1703750,"Anna Community Consolidated School District 37, Illinois",2462,48160,60854,1683,59414,71725,1204,68590,N,779,30585,34511
21,14,9500000US1703840,"Antioch Community Consolidated School District 34, Illinois",8445,94171,107481,6412,107785,118723,5203,117517,N,2033,43750,66878
22,14,9500000US1703900,"Aptakisic-Tripp Community Consolidated School District, Illinois",7516,102302,132313,5173,131813,156850,4572,142679,N,2343,60625,75935
23,14,9500000US1703930,"Arbor Park School District 145, Illinois",5274,70662,84495,3421,76803,92672,2402,94688,N,1853,53708,65100
24,14,9500000US1704050,"Summit School District 104, Illinois",3643,53144,65984,2633,51232,64773,1640,66184,N,1010,42841,51489
25,14,9500000US1704140,"Arlington Heights School District 25, Illinois",19579,109121,139142,13452,134556,167928,11989,143074,N,6127,55434,75089
26,14,9500000US1704200,"Armstrong-Ellis Consolidated School District 61, Illinois",389,68516,94014,290,84167,113698,233,97708,N,99,40313,34664
27,14,9500000US1704340,"Ashley Community Consolidated School District 15, Illinois",950,51184,61519,609,63533,73572,514,68846,N,341,31438,39418
28,14,9500000US1704560,"Atwood Heights School District 125, Illinois",2899,55164,73211,1795,83050,92616,1383,94955,N,1104,31324,38683
29,14,9500000US1704740,"Aviston School District 21, Illinois",975,83015,97859,744,97708,110558,644,107143,N,231,40662,51328
30,14,9500000US1704800,"Avoca School District 37, Illinois",2404,115882,190517,1855,138090,213660,1512,147500,N,549,64125,105346
31,14,9500000US1704950,"Bannockburn School District 106, Illinois",474,126429,225257,405,145469,237485,354,146875,N,69,108438,148374
32,14,9500000US1705160,"Bartelso School District 57, Illinois",407,95438,96560,312,103636,111803,264,107500,N,95,29750,44647
33,14,9500000US1705190,"Bartonville School District 66, Illinois",792,50192,58527,411,66125,69969,311,83125,N,381,40787,42001
34,14,9500000US1705466,"Marseilles Elementary School District 150, Illinois",1820,61531,65463,1235,75239,75220,945,82401,N,585,33924,43447
35,14,9500000US1705570,"Opdyke-Belle Rive Community Consolidated School District 5, Illinois",678,57614,60827,498,63611,66659,390,67841,N,180,32000,42386
36,14,9500000US1705580,"Belle Valley School District 119, Illinois",3493,58718,66723,1942,71487,78790,1257,81738,N,1551,39712,49522
37,14,9500000US1705610,"Belleville School District 118, Illinois",15112,44431,59233,8064,66142,75607,5243,83656,N,7048,30361,38390
38,14,9500000US1705760,"Bellwood School District 88, Illinois",6915,52696,68841,4927,61701,79346,2850,74433,N,1988,26883,36447
39,14,9500000US1705880,"Benjamin School District 25, Illinois",2311,109665,124694,2001,111432,128843,1797,112614,N,310,62000,94880
40,14,9500000US1705910,"Bensenville School District 2, Illinois",6954,69043,86513,4772,85394,98250,3527,99240,N,2182,43873,54430
41,14,9500000US1705950,"Benton Community Consolidated School District 47, Illinois",4138,42816,61096,2466,51552,69260,1754,67222,N,1672,27894,47823
42,14,9500000US1706000,"Berkeley School District 87, Illinois",7234,58657,72635,5151,70307,82776,3377,76335,N,2083,29906,42448
43,14,9500000US1706060,"Berwyn North School District 98, Illinois",7922,61250,74727,5380,71682,82847,3507,85988,N,2542,38910,47774
44,14,9500000US1706090,"Berwyn South School District 100, Illinois",9947,63274,76922,7058,72261,85824,4765,85501,N,2889,35942,49346
45,14,9500000US1706180,"Bethel School District 82, Illinois",478,43281,58782,319,44659,64234,173,62396,N,159,29514,37792
46,14,9500000US1706270,"Big Hollow School District 38, Illinois",5573,86153,94999,3906,95465,103029,2856,106250,N,1667,58050,66967
47,14,9500000US1706450,"Bloomingdale School District 13, Illinois",4904,98761,119966,3505,121344,141899,2989,129757,N,1399,43469,62024
48,14,9500000US1706510,"Cook County School District 130, Illinois",10926,54974,63436,6778,65412,72159,3987,72390,N,4148,37673,45125
49,14,9500000US1706750,"Bourbonnais School District 53, Illinois",8488,70675,87203,5681,90742,103417,4385,101937,N,2807,42371,50064
50,14,9500000US1706840,"Braceville School District 75, Illinois",532,55000,70873,398,58000,76146,306,80000,N,134,41458,44110
51,14,9500000US1706930,"Bradley School District 61, Illinois",4251,52240,61483,2740,58973,69819,1921,70655,N,1511,36004,43991
52,14,9500000US1707010,"Breese School District 12, Illinois",3055,68459,77826,2040,77553,92281,1717,80684,N,1015,29436,47503
53,14,9500000US1707170,"Indian Springs School District 109, Illinois",8720,55120,70356,6117,63445,81189,4162,76212,N,2603,31376,40870
54,14,9500000US1707290,"Lemont-Bromberek Combined School District 113A, Illinois",8833,104350,127012,6962,125167,143983,6130,135169,N,1871,39523,56535
55,14,9500000US1707320,"Brookfield School District 95, Illinois",3987,89622,103431,2718,111115,124005,2219,124271,N,1269,47460,56748
56,14,9500000US1707740,"Buncombe Consolidated School District 43, Illinois",258,54643,66551,206,58182,67986,149,64531,N,52,40625,54667
57,14,9500000US1707860,"Burnham School District 154-5, Illinois",637,41198,53890,363,43646,56440,147,55781,N,274,32500,44361
58,14,9500000US1707980,"Butler School District 53, Illinois",1867,144531,258674,1392,196154,314200,1240,226346,N,475,49450,94719
59,14,9500000US1708100,"Lincoln Elementary School District 156, Illinois",2222,43386,48762,1428,51458,51900,674,61921,N,794,33250,41090
60,14,9500000US1708130,"Calumet Public School District 132, Illinois",4410,46419,56601,2574,55236,67422,1111,83412,N,1836,26862,40787
61,14,9500000US1708310,"Carbon Cliff-Barstow School District 36, Illinois",627,39638,54222,410,51618,60658,272,61667,N,217,36103,36676
62,14,9500000US1708340,"Carbondale Elementary School District 95, Illinois",11119,24822,48318,4163,62177,77676,2763,85553,N,6956,15938,30465
63,14,9500000US1708730,"Cary Community Consolidated School District 26, Illinois",7742,105041,128588,6191,112463,139418,5138,120385,N,1551,50945,77844
64,14,9500000US1708790,"Cass School District 63, Illinois",3105,97163,134001,2009,131435,166398,1602,166250,N,1096,56000,73695
65,14,9500000US1708970,"Center Cass School District 66, Illinois",4795,102975,129071,3456,120523,151643,3077,129417,N,1339,46319,63727
66,14,9500000US1709150,"Central School District 51, Illinois",3723,87067,103461,2750,103389,118943,2331,113030,N,973,46050,54144
67,14,9500000US1709170,"Central School District 104, Illinois",1976,62258,83394,1276,73816,91019,963,94178,N,700,46481,67842
68,14,9500000US1709180,"Central City School District 133, Illinois",967,50766,61996,675,62824,69985,493,68583,N,292,30625,38078
69,14,9500000US1709210,"Lockport School District 91, Illinois",2508,73400,87485,1681,97904,105830,1307,112393,N,827,39453,49741
70,14,9500000US1709270,"Centralia School District 135, Illinois",5665,40024,55699,3086,55705,69054,2082,71500,N,2579,27896,37136
71,14,9500000US1709510,"Chaney-Monge School District 88, Illinois",1518,60102,72155,1054,71167,81079,730,92576,N,464,38793,45786
72,14,9500000US1709540,"Channahon School District 17, Illinois",3470,100776,115924,2893,109345,125146,2621,117468,N,577,53750,64476
73,14,9500000US1709850,"Chester-East Lincoln Community Csd 61, Illinois",1126,72386,87858,801,78250,100004,695,87232,N,325,47266,53650
74,14,9500000US1709960,"Chicago Heights School District 170, Illinois",7812,42964,55063,5061,53586,65386,2642,64310,N,2751,23990,32411
75,14,9500000US1709990,"Chicago Ridge School District 127-5, Illinois",5063,49848,60544,3190,52376,66406,2249,72911,N,1873,32911,45647
76,14,9500000US1710200,"Cicero School District 99, Illinois",22346,49367,62581,17613,52196,65869,10629,60762,72999,4733,28383,38054
77,14,9500000US1710380,"Skokie School District 73-5, Illinois",3238,102059,110229,2603,117025,121233,2096,128977,N,635,52107,63116
78,14,9500000US1710470,"Community Consolidated School District 93, Illinois",11931,89768,104510,8774,102320,116357,7009,111498,N,3157,58346,67859
79,14,9500000US1710690,"Colona School District 190, Illinois",1627,61676,67225,1106,74718,77791,909,77996,N,521,35089,42586
80,14,9500000US1710860,"Cornell Community Consolidated School District 426, Illinois",472,60000,66213,314,64000,70925,237,71750,N,158,42857,46765
81,14,9500000US1710950,"Ford Heights School District 169, Illinois",947,34125,46599,558,33417,55042,141,49663,N,389,27557,33006
82,14,9500000US1711010,"Country Club Hills School District 160, Illinois",4557,65339,74119,3037,79354,84990,1383,102468,N,1520,44464,50586
83,14,9500000US1711220,"Creston Community Consolidated School District 161, Illinois",358,74038,91975,242,86458,107053,187,89034,N,116,52813,59209
84,14,9500000US1711290,"Creve Coeur School District 76, Illinois",2468,52778,72709,1504,55691,87422,976,64904,N,964,37941,43072
85,14,9500000US1711350,"Crystal Lake Community Consolidated School District 47, Illinois",22485,91177,111564,16840,108402,125121,14040,117457,N,5645,52759,66639
86,14,9500000US1711520,"Cypress School District 64, Illinois",356,43750,63544,263,49583,71052,205,57125,N,93,30694,34752
87,14,9500000US1711700,"Dalzell School District 98, Illinois",305,60781,67887,221,78125,76840,176,85385,N,84,32500,39930
88,14,9500000US1711730,"Damiansville School District 62, Illinois",337,70469,86871,243,87750,99962,224,88000,N,94,39000,50263
89,14,9500000US1711910,"Deer Park Community Consolidated School District 82, Illinois",331,71328,118726,250,87917,138648,224,91667,N,81,39583,56883
90,14,9500000US1711980,"Deerfield School District 109, Illinois",7643,156989,211562,6025,181776,242996,5401,196486,N,1618,65833,92242
91,14,9500000US1712120,"Des Plaines Community Consolidated School District 62, Illinois",20027,65767,86180,12915,84495,100862,9859,96244,112807,7112,44094,56378
92,14,9500000US1712150,"De Soto Consolidated School District 86, Illinois",822,44471,58957,553,54940,70427,409,65208,N,269,27454,32853
93,14,9500000US1712210,"Diamond Lake School District 76, Illinois",3120,101273,115386,2576,115000,122979,2168,125430,N,544,55139,74335
94,14,9500000US1712270,"Dimmick Community Consolidated School District 175, Illinois",553,78942,96008,395,90703,106992,351,93558,N,158,53000,68077
95,14,9500000US1712420,"Dolton School District 149, Illinois",10556,48234,60339,6948,54322,69155,2913,79036,N,3608,29870,39719
96,14,9500000US1712450,"Dolton School District 148, Illinois",7912,42393,55051,5137,47115,62102,1891,64750,N,2775,29566,38459
97,14,9500000US1712540,"Downers Grove Grade School District 58, Illinois",20691,97940,127608,13893,130493,160553,11935,140794,N,6798,43758,58130
98,14,9500000US1712840,"Dwight Common School District 232, Illinois",2029,59406,71471,1249,82112,86893,939,94576,N,780,32260,46059
99,14,9500000US1712960,"East Alton School District 13, Illinois",3331,42991,53779,1707,51637,58299,1117,67458,N,1624,26905,44189
100,14,9500000US1713140,"East Maine School District 63, Illinois",16826,65339,85849,11473,81801,98759,8789,90292,N,5353,34691,55297
101,14,9500000US1713170,"East Moline School District 37, Illinois",10653,52697,62013,6399,64858,74919,4406,76802,N,4254,29375,39106
102,14,9500000US1713240,"East Peoria School District 86, Illinois",7549,58258,78079,4593,76845,87851,3926,84421,N,2956,38731,60725
103,14,9500000US1713260,"East Prairie School District 73, Illinois",1399,61496,76704,1147,64975,85529,882,75313,N,252,30250,29775
104,14,9500000US1713440,"Lindop School District 92, Illinois",1635,64452,74594,1222,71205,77981,560,108333,N,413,27112,33037
105,14,9500000US1713770,"Community Consolidated School District 59, Illinois",25473,63863,82214,16585,81719,97796,13009,89371,106821,8888,40513,50827
106,14,9500000US1714160,"Elwood Community Consolidated School District 203, Illinois",1391,83720,94214,973,96339,106012,770,99250,N,418,62212,62382
107,14,9500000US1714220,"Harmony Emge School District 175, Illinois",4392,57746,71662,2456,78688,93140,1753,89401,N,1936,29066,41766
108,14,9500000US1714250,"Emmons School District 33, Illinois",1313,103018,112622,1095,108125,120354,975,116406,N,218,33571,55951
109,14,9500000US1714410,"Eswood Community Consolidated District 269, Illinois",278,69063,82518,212,89000,93134,182,93889,N,66,37083,48223
110,14,9500000US1714460,"Evanston Community Consolidated School District 65, Illinois",30805,82051,134771,17209,124905,184378,13307,152773,N,13596,47615,70459
111,14,9500000US1714550,"Evergreen Park Elementary School District 124, Illinois",6981,75657,90252,4870,91667,105246,3328,106316,N,2111,43561,52955
112,14,9500000US1714640,"Ewing Northern Community Consolidated District 115, Illinois",627,58625,72732,434,76071,86717,370,83333,N,193,27841,38748
113,14,9500000US1714710,"Fairfield Public School District 112, Illinois",2787,43888,53359,1585,59586,67333,1159,70991,N,1202,27944,32890
114,14,9500000US1714760,"Fairmont School District 89, Illinois",1540,47632,58879,873,57135,65222,478,70000,N,667,35509,41966
115,14,9500000US1714820,"Skokie-Fairview School District 72, Illinois",1982,87358,102362,1551,95625,117735,1263,99276,N,431,30845,44932
116,14,9500000US1714940,"Farrington Community Consolidated School District 99, Illinois",222,56447,61923,140,68750,74553,125,78393,N,82,25556,39137
117,14,9500000US1715090,"Field Community Consolidated School District 3, Illinois",944,63793,78266,732,74091,86739,633,77180,N,212,37000,43866
118,14,9500000US1715420,"Flossmoor School District 161, Illinois",7821,91604,126796,5500,101416,143903,4022,126444,N,2321,61169,82627
119,14,9500000US1715450,"Forest Park School District 91, Illinois",6996,62664,84007,3121,93625,118779,2063,122723,N,3875,44599,54640
120,14,9500000US1715480,"Forest Ridge School District 142, Illinois",5940,69456,82396,3684,83750,99064,2684,101146,N,2256,40714,50373
121,14,9500000US1715630,"Fox Lake Grade School District 114, Illinois",3970,52344,71713,2058,77568,93870,1533,87390,N,1912,33741,46282
122,14,9500000US1715660,"Fox River Grove Consolidated School District 3, Illinois",1718,102206,118524,1137,124556,138390,852,127108,N,581,50515,74155
123,14,9500000US1715700,"Frankfort Community Consolidated School District 157C, Illinois",6265,122721,149503,5041,149688,169464,4735,152888,N,1224,54122,64380
124,14,9500000US1715780,"Franklin Park School District 84, Illinois",3494,65000,70819,2421,76436,81861,1694,88947,N,1073,28411,40950
125,14,9500000US1715820,"Freeburg Community Consolidated School District 70, Illinois",2946,75176,98550,2067,100750,121891,1762,116131,N,879,35845,39883
126,14,9500000US1715930,"Fremont School District 79, Illinois",7369,113837,142725,5500,137664,167320,4898,145701,N,1869,42429,66951
127,14,9500000US1716230,"Gardner Community Consolidated School District 72C, Illinois",714,66818,87204,516,76667,98442,455,86354,N,198,45000,55613
128,14,9500000US1716290,"Gavin School District 37, Illinois",2923,70307,83991,2136,92930,94710,1710,96364,N,787,39983,48802
129,14,9500000US1716320,"Geff Community Consolidated School District 14, Illinois",376,52813,64739,229,62386,72904,195,64485,N,147,32375,51916
130,14,9500000US1716530,"Germantown School District 60, Illinois",790,70676,81130,513,80859,92928,399,91563,N,277,46172,52422
131,14,9500000US1716560,"Germantown Hills School District 69, Illinois",2410,98095,131337,1921,113097,145930,1729,120426,N,489,52339,72083
132,14,9500000US1716590,"Giant City Community Consolidated School District 130, Illinois",879,52159,82467,609,78456,102823,484,82955,N,270,23684,36463
133,14,9500000US1716650,"Gifford Community Consolidated School District 188, Illinois",785,74563,85631,560,83833,98952,483,89922,N,225,38393,48605
134,14,9500000US1716800,"Glen Ellyn School District 41, Illinois",10916,109074,153290,8060,146359,182335,6877,167736,N,2856,50619,62189
135,14,9500000US1716860,"Glencoe School District 35, Illinois",3168,248581,364399,2440,"250,000+",440651,2203,"250,000+",N,728,53289,104479
136,14,9500000US1716920,"Glenview Community Consolidated School District 34, Illinois",15326,105429,168560,11153,139583,204936,9563,157031,N,4173,49335,68502
137,14,9500000US1716950,"Brookwood School District 167, Illinois",3728,61658,72647,2596,72222,82818,1429,89393,N,1132,33786,46274
138,14,9500000US1717040,"Woodridge School District 68, Illinois",14251,78336,93021,8236,99979,115463,6398,113214,N,6015,49107,60546
139,14,9500000US1717160,"Gower School District 62, Illinois",4129,106406,156918,2931,135563,197580,2464,151528,N,1198,37135,54311
140,14,9500000US1717190,"Grand Prairie Community Consolidated School District 6, Illinois",347,72321,72814,253,83162,83686,203,87361,N,94,37500,40976
141,14,9500000US1717220,"Grand Ridge Community Consolidated School District 95, Illinois",911,74107,95656,684,87500,104972,590,93500,N,227,37841,66497
142,14,9500000US1717310,"Grant Community Consolidated School District 110, Illinois",2630,68500,95474,1776,88594,121259,1446,99000,N,854,34896,38094
143,14,9500000US1717490,"Grass Lake School District 36, Illinois",1164,79423,100132,728,98068,123193,561,103403,N,436,45000,57911
144,14,9500000US1717520,"Grayslake Consolidated Community School District 46, Illinois",10609,90853,109522,7842,109461,126288,6402,117086,N,2767,44182,56584
145,14,9500000US1717800,"Gurnee School District 56, Illinois",7132,70578,87896,4664,88281,103135,3395,105329,N,2468,46204,54724
146,14,9500000US1717850,"Northbrook Elementary School District 27, Illinois",4445,124668,167872,3490,152235,192491,3154,159755,N,955,49183,77172
147,14,9500000US1718090,"Hampton School District 29, Illinois",1006,70726,86224,700,82600,98137,593,94306,N,306,49286,56472
148,14,9500000US1718360,"Harrison School District 36, Illinois",1942,66274,77401,1108,82867,90912,828,93229,N,834,49868,57498
149,14,9500000US1718450,"Harvey School District 152, Illinois",4939,29558,44806,2988,46016,59272,1296,53875,N,1951,16742,20438
150,14,9500000US1718480,"West Harvey-Dixmoor Public School District 147, Illinois",3825,31494,41742,2251,35531,46794,975,48604,N,1574,20133,31715
151,14,9500000US1718570,"Hawthorn Community Consolidated School District 73, Illinois",11290,94498,123526,8007,116665,143318,6672,132075,N,3283,52417,72861
152,14,9500000US1718600,"Hazel Crest School District 152-5, Illinois",2729,41250,56635,1856,51852,65845,806,75541,N,873,35128,35635
153,14,9500000US1718960,"High Mount School District 116, Illinois",1620,53750,64793,866,79732,84671,598,87045,N,754,28643,39378
154,14,9500000US1719110,"LaGrange Highlands School District 106, Illinois",3602,105858,148344,2561,136250,184241,2259,155810,N,1041,43297,59899
155,14,9500000US1719230,"Hillside School District 93, Illinois",1905,64922,81078,1172,80000,99223,896,91625,N,733,44044,51864
156,14,9500000US1719290,"Hinsdale Community Consolidated School District 181, Illinois",8863,197434,296287,7356,229891,336929,6647,245881,N,1507,63219,93251
157,14,9500000US1719420,"Hollis Consolidated School District 328, Illinois",246,75536,84396,190,83750,97781,176,86667,N,56,36250,36116
158,14,9500000US1719500,"Homer Community Consolidated School District 33C, Illinois",9955,104053,121454,7913,114088,133233,6841,122753,N,2042,46014,64874
159,14,9500000US1719530,"Homewood School District 153, Illinois",6227,71413,85303,4352,89488,98195,2992,106000,N,1875,39427,53474
160,14,9500000US1719680,"Hoover-Schrum Memorial School District 157, Illinois",3093,32739,45301,1615,40952,52551,648,54925,N,1478,24821,34345
161,14,9500000US1720190,"Irvington County Community Unit School District 11, Illinois",378,63409,63965,267,72404,76425,221,75481,N,111,19911,33921
162,14,9500000US1720220,"Itasca School District 10, Illinois",3758,100256,114861,2719,120164,129714,2271,125813,N,1039,54886,71431
163,14,9500000US1720250,"Iuka Community Consolidated School District 7, Illinois",734,55357,64027,512,67250,73645,440,79583,N,222,35400,37887
164,14,9500000US1720370,"Jasper Community Consolidated School District 17, Illinois",666,52708,63701,456,61731,72932,363,68906,N,210,26742,41526
165,14,9500000US1720580,"Joliet Public School District 86, Illinois",28532,49680,59702,18073,56941,67393,11322,69771,81370,10459,32172,42075
166,14,9500000US1720640,"Jonesboro Community Consolidated School District 43, Illinois",1041,52697,62533,717,65938,72366,543,77639,N,324,25132,37947
167,14,9500000US1720880,"Keeneyville School District 20, Illinois",5165,79359,92649,4011,92929,101303,3057,107993,N,1154,46818,54490
168,14,9500000US1720910,"Kell Consolidated School District 2, Illinois",405,64712,73277,317,77847,78758,261,79792,N,88,36875,43418
169,14,9500000US1720970,"Kenilworth School District 38, Illinois",882,226538,321177,736,"250,000+",361149,678,"250,000+",N,146,106786,116429
170,14,9500000US1721030,"Kildeer Countryside Community Consolidated School District 96, Illinois",7562,158008,204848,6589,172922,220532,5906,187817,N,973,62350,89449
171,14,9500000US1721130,"Kings Consolidated School District 144, Illinois",362,71389,80046,255,87813,93060,209,100417,N,107,49583,47211
172,14,9500000US1721180,"Kinnikinnick Community Consolidated School District 131, Illinois",4970,84369,102659,3867,92593,111388,3199,100822,N,1103,50023,63592
173,14,9500000US1721270,"Kirby School District 140, Illinois",12588,86667,102580,9506,104153,115137,8045,115951,N,3082,45846,59559
174,14,9500000US1721420,"Komarek School District 94, Illinois",1969,54676,79739,1243,77155,87277,775,81237,N,726,27800,63536
175,14,9500000US1721450,"Darien School District 61, Illinois",6699,79653,105145,4432,104702,126430,3489,113350,N,2267,48463,61179
176,14,9500000US1721510,"Ladd Community Consolidated School District 94, Illinois",769,62708,78905,524,77917,97293,417,90750,N,245,31302,37388
177,14,9500000US1721600,"LaGrange School District 102, Illinois",9501,106427,142200,6660,137188,171801,5408,157703,N,2841,50553,69078
178,14,9500000US1721630,"LaGrange School District 105, Illinois",4533,63432,106850,2995,84635,133058,2070,118725,166869,1538,37628,53337
179,14,9500000US1721720,"Lake Bluff Elementary School District 65, Illinois",2623,150335,206649,2177,162943,227633,1951,176953,N,446,72632,104225
180,14,9500000US1721750,"Lake Forest School District 67, Illinois",6845,170762,270732,5083,231410,320208,4665,"250,000+",N,1762,57075,126488
181,14,9500000US1721870,"Lake Villa Community Consolidated School District 41, Illinois",8330,94515,108554,6066,110894,124491,4987,118896,N,2264,51250,62226
182,14,9500000US1722020,"Lansing School District 158, Illinois",8719,52713,69346,5345,64205,75265,3134,87042,N,3374,38904,57515
183,14,9500000US1722050,"Laraway Community Consolidated School District 70C, Illinois",975,50234,72644,608,52436,81286,356,70588,N,367,38787,52445
184,14,9500000US1722080,"LaSalle Elementary School District 122, Illinois",3623,46817,58607,2026,53563,69659,1316,68590,N,1597,33614,41896
185,14,9500000US1722800,"Libertyville School District 70, Illinois",6688,138581,185307,5024,168056,216662,4355,187950,N,1664,51771,88992
