id,state_id,census_id,Geographic Area Name,Estimate!!Households!!Total,Estimate!!Households!!Median income (dollars),Estimate!!Households!!Mean income (dollars),Estimate!!Families!!Total,Estimate!!Families!!Median income (dollars),Estimate!!Families!!Mean income (dollars),Estimate!!Married-couple families!!Total,Estimate!!Married-couple families!!Median income (dollars),Estimate!!Married-couple families!!Mean income (dollars),Estimate!!Nonfamily households!!Total,Estimate!!Nonfamily households!!Median income (dollars),Estimate!!Nonfamily households!!Mean income (dollars)
186,14,9500000US1722860,"Lick Creek Community Consolidated School District 16, Illinois",633,58438,94618,406,71944,111569,358,81786,N,227,36875,64302
187,14,9500000US1722920,"Limestone Walters Community Consolidated School District 316, Illinois",724,84113,104559,611,90625,113655,543,100417,N,113,42083,50938
188,14,9500000US1722980,"Lincoln Elementary School District 27, Illinois",5248,47675,60973,2950,60890,72941,2241,75466,N,2298,30089,43744
189,14,9500000US1723090,"Lincolnshire-Prairieview School District 103, Illinois",4766,170150,204262,3952,199464,226574,3592,212442,N,814,53929,91042
190,14,9500000US1723100,"Lincolnwood School District 74, Illinois",4298,95030,124036,3181,111510,140894,2753,119613,N,1117,41851,74790
191,14,9500000US1723160,"Lisbon Community Consolidated School District 90, Illinois",293,85982,92209,240,88889,96874,212,92045,N,53,61875,66811
192,14,9500000US1723460,"Lombard School District 44, Illinois",13763,83449,101584,8664,105076,120618,6738,114087,N,5099,49939,67249
193,14,9500000US1723700,"Ludlow Community Consolidated School District 142, Illinois",331,61750,75847,209,78438,91723,164,96429,N,122,44423,46504
194,14,9500000US1723730,"Will County School District 92, Illinois",4958,97478,111418,4002,107675,121572,3347,121076,N,956,45862,66558
195,14,9500000US1723850,"Lyons School District 103, Illinois",7917,65450,76711,5201,75961,87026,3401,88984,N,2716,36258,53863
196,14,9500000US1724000,"Maercker School District 60, Illinois",7722,72083,107173,4163,108246,148470,3401,114604,N,3559,47944,56666
197,14,9500000US1724120,"Malden Community Consolidated School District 84, Illinois",267,58472,70053,175,75375,81019,137,77375,N,92,34750,46805
198,14,9500000US1724270,"Manhattan School District 114, Illinois",3228,104351,106479,2562,111447,115880,2137,118304,N,666,53850,65833
199,14,9500000US1724330,"Mannheim School District 83, Illinois",6664,62029,75407,4742,75000,86356,3382,85974,N,1922,38429,44253
200,14,9500000US1724420,"Northbrook/Glenview School District 30, Illinois",4625,116849,155708,3264,150000,190356,2977,159954,N,1361,56875,71395
201,14,9500000US1724720,"Prairie-Hills Elementary School District 144, Illinois",7425,53315,63751,5007,62653,69995,2692,83237,N,2418,38692,46608
202,14,9500000US1724780,"Marquardt School District 15, Illinois",9214,61653,76955,6090,68417,84953,4393,81674,N,3124,43733,56672
203,14,9500000US1725020,"Matteson Elementary School District 162, Illinois",9179,68174,82684,5973,87174,98254,3702,107342,N,3206,34753,52459
204,14,9500000US1725110,"Maywood-Melrose Park-Broadview School District 89, Illinois",14204,53899,65622,9551,61985,72500,5262,70540,83701,4653,32995,45106
205,14,9500000US1725190,"Mazon-Verona-Kinsman Elementary School District 2C, Illinois",1075,64844,85973,832,73875,95541,659,88750,N,243,40875,45209
206,14,9500000US1725260,"McClellan Community Consolidated School District 12, Illinois",405,59063,74494,284,69531,82348,239,71625,N,121,31908,54872
207,14,9500000US1725290,"McHenry Community Consolidated School District 15, Illinois",16100,74019,91596,11159,89727,106704,9011,100047,117952,4941,37941,52653
208,14,9500000US1725500,"Medinah School District 11, Illinois",2978,80160,104707,1859,100107,129441,1548,106304,N,1119,47801,62251
209,14,9500000US1725620,"Mendota Community Consolidated School District 289, Illinois",4013,63268,79297,2675,74805,85336,1921,86328,N,1338,41369,61442
210,14,9500000US1725740,"Metamora Community Consolidated School District 1, Illinois",2626,77106,103734,1888,92656,123809,1598,105956,N,738,43833,51204
211,14,9500000US1725920,"Midlothian School District 143, Illinois",5371,54528,67623,3577,74066,82195,2456,85857,N,1794,26122,36179
212,14,9500000US1726100,"Millburn Community Consolidated School District 24, Illinois",2660,135595,146647,2131,152267,163040,1889,159283,N,529,71250,79418
213,14,9500000US1726190,"Millstadt Consolidated Community School District 160, Illinois",3507,79627,94542,2544,103000,107002,2011,109250,N,963,31903,57127
214,14,9500000US1726250,"Miller Township Community Consolidated School District, Illinois",924,76000,87448,669,91733,101051,590,93523,N,255,32750,50415
215,14,9500000US1726310,"Minooka Community Consolidated School District 201, Illinois",8423,91180,105559,6652,96927,115408,5757,106980,N,1771,52049,64505
216,14,9500000US1726370,"Mokena School District 159, Illinois",6360,104583,119143,4600,125786,138880,3925,134330,N,1760,59900,65006
217,14,9500000US1726490,"Monroe School District 70, Illinois",1217,75550,88253,819,90027,95500,667,91553,N,398,57955,71534
218,14,9500000US1726590,"Montmorency Community Consolidated School District 145, Illinois",1056,65481,82466,795,80580,82975,665,89097,N,261,32371,77584
219,14,9500000US1726610,"Morris School District 54, Illinois",5203,65662,77897,3225,81563,90983,2382,89722,N,1978,44762,53656
220,14,9500000US1726820,"Golf Elementary School District 67, Illinois",2334,80586,97871,1688,86932,107043,1451,87656,N,646,51429,73002
221,14,9500000US1726850,"Morton Grove School District 70, Illinois",3713,84225,98963,2544,102365,120837,2194,107375,N,1169,35649,46478
222,14,9500000US1727210,"Mount Prospect School District 57, Illinois",7902,106090,124412,5860,123575,143256,5060,130000,N,2042,50183,69387
223,14,9500000US1727340,"Mount Vernon School District 80, Illinois",5974,40356,60123,3429,47396,72528,1992,65106,N,2545,26551,40916
224,14,9500000US1727540,"Mundelein Elementary School District 75, Illinois",5051,96121,111770,3921,103656,118533,3290,109364,N,1130,61932,84716
225,14,9500000US1727720,"Nashville Consolidated Community School District 49, Illinois",2500,60588,80562,1708,80167,93453,1343,90507,N,792,38409,47662
226,14,9500000US1727930,"Nettle Creek Community Consolidated School District 24C, Illinois",398,117500,152207,314,135833,167519,273,148125,N,84,82500,93168
227,14,9500000US1728110,"New Hope Community Consolidated School District 6, Illinois",669,53456,65975,468,61354,77374,392,67969,N,201,31458,36118
228,14,9500000US1728140,"New Lenox School District 122, Illinois",13853,108049,128353,11103,123397,141453,9665,131463,N,2750,56329,71294
229,14,9500000US1728160,"New Simpson Hill Consolidated District 32, Illinois",838,50114,71037,614,54457,77427,512,65556,N,224,25921,30767
230,14,9500000US1728270,"Newark Community Consolidated School District 66, Illinois",1017,82813,94983,804,89868,103200,629,98958,N,213,52250,55866
231,14,9500000US1728500,"Niles Elementary School District 71, Illinois",2855,59508,72435,1787,77050,85780,1414,80500,N,1068,33472,49965
232,14,9500000US1728650,"Norridge School District 80, Illinois",4570,73551,93641,3308,91389,107104,2487,96055,N,1262,37143,55717
233,14,9500000US1728890,"North Palos School District 117, Illinois",9916,63242,79974,6856,71397,89074,4888,82136,N,3060,42961,55154
234,14,9500000US1728920,"North Pekin-Marquette Heights School District 102, Illinois",2034,59543,75884,1484,66023,83887,1052,85139,N,550,38443,46734
235,14,9500000US1728980,"Northbrook School District 28, Illinois",5333,123232,174595,3936,148141,210719,3569,161106,N,1397,43060,72811
236,14,9500000US1729040,"Norwood Elementary School District 63, Illinois",1254,48500,69944,855,56250,70645,616,63804,N,399,40096,65136
237,14,9500000US1729100,"Oak Grove School District 68 (Peoria County), Illinois",1723,52412,59728,1099,58262,67736,737,76168,N,624,41818,42787
238,14,9500000US1729130,"Oak Grove School District 68 (Lake County), Illinois",2707,115625,181810,1970,151800,207075,1759,166953,N,737,61723,113277
239,14,9500000US1729190,"Oak Lawn-Hometown School District 123, Illinois",13389,64974,83101,8354,87296,101273,6062,103381,N,5035,41617,50406
240,14,9500000US1729250,"Oak Park Elementary School District 97, Illinois",21603,94646,133860,12819,138068,176118,9904,160773,N,8784,52014,69172
241,14,9500000US1729310,"Oakdale Community Consolidated School District 1, Illinois",278,69286,79259,175,81875,92286,147,95417,N,103,50625,52045
242,14,9500000US1729520,"Odell Community Consolidated School District 435, Illinois",506,61296,85887,360,78125,94300,271,83029,N,146,31184,59166
243,14,9500000US1729670,"Oglesby Elementary School District 125, Illinois",2001,55321,66700,1281,70321,77748,957,82958,N,720,30395,43038
244,14,9500000US1729700,"Ohio Community Consolidated School District 17, Illinois",352,57500,74411,199,72917,79681,167,78542,N,153,39792,66661
245,14,9500000US1729760,"O'Fallon Community Consolidated School District 90, Illinois",11120,93467,112755,8239,113138,131953,6763,123962,N,2881,45838,55477
246,14,9500000US1730220,"Orland School District 135, Illinois",20924,93503,115553,15522,108556,130249,13074,118246,N,5402,54496,71463
247,14,9500000US1730300,"Ottawa Elementary School District 141, Illinois",8218,53161,68815,5102,67722,82941,3566,84653,N,3116,31724,43429
248,14,9500000US1730420,"Palatine Community Consolidated School District 15, Illinois",45393,85837,114450,30457,105956,134361,24337,119504,N,14936,54895,70173
249,14,9500000US1730510,"Community Consolidated School District 180, Illinois",2275,73750,129029,1809,63341,129992,940,126964,N,466,47250,82593
250,14,9500000US1730570,"Palos Heights School District 128, Illinois",4015,79203,103247,2696,101706,127001,2194,117644,N,1319,47969,53410
251,14,9500000US1730600,"Palos Community Consolidated School District 118, Illinois",9581,81979,107624,6409,107679,130636,5542,115073,N,3172,35307,57785
252,14,9500000US1730810,"Park Forest School District 163, Illinois",6019,48744,56805,3288,57687,69042,1514,75250,N,2731,33144,38889
253,14,9500000US1730840,"Park Ridge Consolidated Community School District 64, Illinois",15112,112731,146467,10779,141704,174655,9188,147951,N,4333,55304,74345
254,14,9500000US1730900,"General George Patton School District 133, Illinois",703,26815,43531,391,41027,58665,121,61625,N,312,16726,21910
255,14,9500000US1731080,"Pekin Public School District108, Illinois",13892,51390,63146,8186,64672,78747,5881,80128,N,5706,32443,38533
256,14,9500000US1731140,"Pembroke Consolidated Community School District 259, Illinois",628,29674,40399,371,43438,52809,203,55156,N,257,15820,21341
257,14,9500000US1731200,"Pennoyer School District 79, Illinois",2251,78087,94183,1540,93333,109949,1272,98171,N,711,43875,56692
258,14,9500000US1731380,"Peru Elementary School District 124, Illinois",4344,51786,71043,2499,71390,91753,1899,81159,N,1845,30493,40978
259,14,9500000US1731560,"Community Consolidated School District 204, Illinois",705,66985,74433,524,79853,86633,415,85060,N,181,32054,34511
260,14,9500000US1731860,"Pleasant Hill School District 69, Illinois",653,43897,49949,491,43958,48749,243,54306,N,162,39500,45243
261,14,9500000US1731950,"Pleasant Valley School District 62, Illinois",1837,39209,51423,862,53521,70397,579,65787,N,975,18493,30747
262,14,9500000US1732040,"Pleasantdale School District 107, Illinois",2992,128500,172865,2209,157279,194548,1964,171563,N,783,73321,111127
263,14,9500000US1732090,"Potomac Community Unit School District 10, Illinois",479,54063,66758,317,66875,77013,246,82361,N,162,40000,43052
264,14,9500000US1732160,"Pontiac Community Consolidated School District 429, Illinois",4936,47119,62654,3134,61976,72598,1998,79085,N,1802,29500,43058
265,14,9500000US1732190,"Pontiac-William Holliday School District 105, Illinois",3780,60081,73808,2134,77292,93266,1592,89884,N,1646,41314,46941
266,14,9500000US1732370,"Posen-Robbins Elementary School District 143-5, Illinois",4022,36923,51654,2590,49825,61301,1421,61127,N,1432,19890,31036
267,14,9500000US1732490,"Prairie du Rocher Community Consolidated School District 134, Illinois",329,57969,64322,219,67750,72928,185,69417,N,110,37273,45481
268,14,9500000US1732520,"Prairie Grove Community School District 46, Illinois",2636,105616,136487,2128,111016,140461,1863,119245,N,508,61875,114059
269,14,9500000US1732550,"Prairie Hill Community Consolidated School District 133, Illinois",1669,108295,130874,1484,112656,140246,1292,120890,N,185,-,52972
270,14,9500000US1732670,"Princeton Elementary School District 115, Illinois",4972,58305,73306,3267,75358,87970,2514,85722,N,1705,31990,42985
271,14,9500000US1732850,"Prospect Heights School District 23, Illinois",7447,77083,107065,5048,95466,127016,4187,106341,N,2399,50899,60426
272,14,9500000US1732970,"Queen Bee School District 16, Illinois",5497,82656,95448,4117,88589,101029,3053,98835,N,1380,63762,73128
273,14,9500000US1733030,"Raccoon Consolidated School District 1, Illinois",926,58906,70705,676,69167,79887,575,73750,N,250,37353,45652
274,14,9500000US1733120,"Rankin Community School District 98, Illinois",907,65825,80882,598,83636,96731,492,97885,N,309,50583,47219
275,14,9500000US1733210,"Rantoul City School District 137, Illinois",4809,41879,54468,2881,46890,59388,1600,65116,N,1928,30443,44496
276,14,9500000US1733390,"Rhodes School District 84-5, Illinois",1580,43011,62532,1126,55000,72358,741,87574,N,454,23869,28057
277,14,9500000US1733450,"Richland School District 88A, Illinois",4632,54628,67321,2483,66875,81800,1815,83472,N,2149,37525,48193
278,14,9500000US1733690,"Ridgeland School District 122, Illinois",7391,53901,69649,5290,68302,80454,4011,74464,N,2101,30815,39662
279,14,9500000US1733750,"Riley Community Consolidated School District 18, Illinois",926,110417,136389,795,109821,133164,669,135528,N,131,-,141860
280,14,9500000US1733810,"River Forest School District 90, Illinois",3971,129928,228127,2824,191293,282063,2504,203438,N,1147,73603,94624
281,14,9500000US1733840,"River Grove School District 85-5, Illinois",2947,57114,67821,1930,66127,76189,1444,77722,N,1017,32768,50074
282,14,9500000US1733870,"River Trails School District 26, Illinois",5454,92135,110335,4301,111423,126730,3682,114703,N,1153,34401,45612
283,14,9500000US1733990,"Riverside School District 96, Illinois",4972,86312,119560,3561,118229,142602,2739,128902,N,1411,52218,58217
284,14,9500000US1734110,"Riverview Consolidated Community School District 2, Illinois",1092,60345,77267,776,78750,88612,630,82344,N,316,30227,47496
285,14,9500000US1734170,"Robein School District 85, Illinois",862,62576,74573,608,66765,82066,454,79750,N,254,45833,53001
286,14,9500000US1734260,"Rochelle Community Consolidated District 231, Illinois",5273,54292,67851,3431,66060,78056,2554,72188,N,1842,29007,44746
287,14,9500000US1734350,"Rock Falls Elementary School District 13, Illinois",3611,48282,62796,2194,55993,73180,1432,70066,N,1417,32166,42598
288,14,9500000US1734470,"Rockdale School District 84, Illinois",812,54000,67146,517,68102,77085,320,72500,N,295,38365,47058
289,14,9500000US1734540,"Rockton School District 140, Illinois",4679,81993,88854,3503,91284,97507,2788,100248,N,1176,39138,57451
290,14,9500000US1734590,"Rome Community Consolidated School District 2, Illinois",1102,58462,73770,696,83500,96473,581,91027,N,406,26184,32401
291,14,9500000US1734620,"Rondout School District 72, Illinois",539,159583,213509,445,177917,230651,406,198333,N,94,41667,122104
292,14,9500000US1734650,"Rooks Creek Community Consolidated School District 425, Illinois",207,91635,96533,151,97031,113385,126,108750,N,56,38750,47284
293,14,9500000US1734710,"Roselle School District 12, Illinois",2629,96891,108442,1780,117917,131624,1534,128393,N,849,45491,55295
294,14,9500000US1734740,"Schaumburg Community Consolidated School District 54, Illinois",49449,82625,97464,34316,93382,110494,27349,104807,121595,15133,54556,64774
295,14,9500000US1734770,"Rosemont Elementary School District 78, Illinois",950,60662,85689,522,83214,114280,452,94167,N,428,42955,50760
296,14,9500000US1735100,"Rutland Community Consolidated School District 230, Illinois",326,63906,93409,194,84375,116160,179,85208,N,132,56667,59891
297,14,9500000US1735160,"Salem School District 111, Illinois",3688,43402,55369,2265,54387,63142,1615,67087,N,1423,24363,38562
298,14,9500000US1735220,"Salt Creek School District 48, Illinois",3784,80516,90737,2055,98201,108770,1721,99754,N,1729,54724,68810
299,14,9500000US1735340,"Sandridge School District 172, Illinois",1440,58306,71175,1030,70217,86403,415,76131,N,410,26563,32750
300,14,9500000US1735400,"Saratoga Community Consolidated School District 60C, Illinois",2399,78311,96366,1801,96358,106468,1341,112159,N,598,58750,65551
301,14,9500000US1735460,"Community Consolidated School District 168, Illinois",3239,38447,56357,2302,45302,59127,877,75355,N,937,24663,39636
302,14,9500000US1735640,"Schiller Park School District 81, Illinois",4832,54837,66063,3450,61335,74732,2526,63404,N,1382,36411,42432
303,14,9500000US1735770,"Selmaville Community Consolidated School District 10, Illinois",774,64762,78227,494,86667,94880,405,96202,N,280,34000,47209
304,14,9500000US1735820,"Seneca Community Consolidated School District 170, Illinois",1252,75313,83427,1026,79286,88715,751,91250,N,226,41750,56768
305,14,9500000US1736210,"Shiloh Village School District 85, Illinois",2030,88571,129816,1279,98750,162108,1115,108807,N,751,46047,67288
306,14,9500000US1736240,"Shirland Community Consolidated School District 134, Illinois",546,81923,98055,414,95833,111898,385,96875,N,132,48636,53438
307,14,9500000US1736300,"Elementary School District 159, Illinois",7930,79873,88317,4888,103252,106841,3543,122638,N,3042,43723,54699
308,14,9500000US1736330,"Signal Hill School District 181, Illinois",1220,67500,91149,821,93542,110117,616,104535,N,399,42279,49805
309,14,9500000US1736360,"Silvis School District 34, Illinois",2017,56551,64262,1349,65590,71233,727,84531,N,668,31667,46833
310,14,9500000US1736450,"Skokie School District 68, Illinois",7478,70860,98597,4976,81791,110344,3906,93542,N,2502,43618,72547
311,14,9500000US1736480,"Skokie School District 69, Illinois",6598,54783,79512,4645,68734,93934,3463,77254,N,1953,31699,41602
312,14,9500000US1736510,"Smithton Community Consolidated School District 130, Illinois",1804,78854,96557,1283,94676,110063,1147,108625,N,521,47933,61907
313,14,9500000US1736720,"South Holland School District 150, Illinois",3486,71750,83412,2359,86932,96049,1420,104821,N,1127,43516,53820
314,14,9500000US1736750,"South Holland School District 151, Illinois",4518,53673,64652,3325,63614,71969,1522,80435,N,1193,34171,38182
315,14,9500000US1736780,"South Pekin School District 137, Illinois",644,48563,56743,493,50179,57970,324,56875,N,151,40417,46383
316,14,9500000US1736810,"Burbank School District 111, Illinois",9589,62405,80276,7068,71758,90956,5233,80079,N,2521,37078,43323
317,14,9500000US1736840,"South Wilmington Consolidated School District 74, Illinois",389,77969,87060,263,85250,97338,227,87250,N,126,51250,56198
318,14,9500000US1737020,"Spring Lake Community Consolidated School District 606, Illinois",282,67969,70735,213,73750,78662,162,82857,N,69,37813,40226
319,14,9500000US1737050,"Spring Valley Community Consolidated School District 99, Illinois",2448,50571,66014,1577,61528,77458,1121,74233,N,871,31549,42682
320,14,9500000US1737120,"St. Anne Consolidated Community School District 256, Illinois",1068,53409,65778,714,66786,76442,540,76053,N,354,35313,41455
321,14,9500000US1737320,"St. George Community Consolidated School District 258, Illinois",1249,105424,103532,959,111563,116530,754,123929,N,290,46250,54263
322,14,9500000US1737380,"St. Joseph Community Consolidated School District 169, Illinois",2177,90734,92827,1709,99196,104455,1285,110705,N,468,30385,45782
323,14,9500000US1737440,"St. Libory Consolidated School District 30, Illinois",332,68214,82461,245,76042,93070,225,78875,N,87,53125,52440
324,14,9500000US1737470,"St. Rose School District 14-15, Illinois",510,78750,95291,390,98750,112225,339,102411,N,120,35833,38578
325,14,9500000US1737680,"Steger School District 194, Illinois",5929,49592,61012,3510,70417,74625,2293,85372,N,2419,27489,39258
326,14,9500000US1737800,"Steward Elementary School District 220, Illinois",250,70714,83247,178,87778,92746,160,88611,N,72,33000,55379
327,14,9500000US1737860,"Central Stickney School District 110, Illinois",865,70787,83496,674,73269,89149,426,92000,N,191,37386,54226
328,14,9500000US1738190,"Summersville School District 79, Illinois",845,44453,61536,501,77083,76348,368,88611,N,344,28250,38469
329,14,9500000US1738220,"Summit Hill School District 161, Illinois",7520,110330,125852,6410,119135,133837,5406,130074,N,1110,67799,74408
330,14,9500000US1738370,"Sunnybrook School District 171, Illinois",4307,57928,71571,2904,78611,85967,1747,103797,N,1403,31296,39182
331,14,9500000US1738400,"Sunset Ridge School District 29, Illinois",1605,182083,271763,1205,221649,327080,1153,222446,N,400,70263,105118
332,14,9500000US1738520,"Taft School District 90, Illinois",1180,69486,84196,782,82500,97772,527,94306,N,398,50682,53797
333,14,9500000US1738550,"Tamaroa School District 5, Illinois",391,57361,66331,244,66250,80520,169,84063,N,147,23672,40080
334,14,9500000US1738790,"Thomasboro Community Consolidated School District 130, Illinois",749,51058,65774,494,59135,74893,340,81458,N,255,33813,43535
335,14,9500000US1738910,"Thornton School District 154, Illinois",1286,66081,75542,829,84095,91446,575,96750,N,457,33203,42200
336,14,9500000US1739030,"Community Consolidated School District 146, Illinois",11005,65252,84779,6647,81632,100570,5100,97685,N,4358,44245,58799
337,14,9500000US1739180,"Tonica Community Consolidated School District 79, Illinois",684,67500,75363,463,80893,87483,372,87500,N,221,40795,46270
338,14,9500000US1739510,"Troy Community Consolidated School District 30C, Illinois",13089,88509,102468,9310,102154,115874,7350,113351,N,3779,44756,60025
339,14,9500000US1739660,"Union School District 81, Illinois",509,76477,93621,392,89500,100879,290,99167,N,117,34519,54935
340,14,9500000US1739780,"Union Ridge School District 86, Illinois",2354,54328,68990,1463,69207,80315,1138,76875,N,891,31250,48818
341,14,9500000US1739930,"Unity Point Community Consolidated School District 140, Illinois",2294,43534,70757,1274,74113,98396,928,89052,N,1020,23185,35078
342,14,9500000US1740260,"Vienna School District 55, Illinois",1457,49732,64426,930,60250,77675,731,68897,N,527,25764,40022
343,14,9500000US1740350,"Villa Park School District 45, Illinois",13908,76957,90322,9389,89080,101792,7367,96512,N,4519,49375,62621
344,14,9500000US1740500,"Glen Ellyn Community Consolidated School District 89, Illinois",9381,87215,116601,6240,109821,142512,5248,122672,N,3141,51118,63735
345,14,9500000US1740530,"Wallace Community Consolidated School District 195, Illinois",1271,73105,86655,878,86029,97515,672,111364,N,393,33250,62053
346,14,9500000US1740620,"Waltham Community Consolidated School District 185, Illinois",990,79688,96863,727,92650,111556,641,96250,N,263,40156,54176
347,14,9500000US1740680,"North Wamac School District 186, Illinois",394,32214,49630,279,32056,55110,165,44083,N,115,24659,34111
348,14,9500000US1741010,"District 50 Schools, Illinois",2630,54091,61857,1697,61875,71142,1196,69797,N,933,31382,43277
349,14,9500000US1741040,"Washington School District 52, Illinois",3329,74844,94810,2372,92353,109446,2024,100625,N,957,45368,57131
350,14,9500000US1741520,"Calumet City School District 155, Illinois",3688,52265,66105,2606,54579,69384,1310,70153,N,1082,43125,49708
351,14,9500000US1741550,"West Chicago School District 33, Illinois",9166,78304,94881,6840,88036,103444,5318,100135,N,2326,53889,66225
352,14,9500000US1741600,"West Lincoln-Broadwell Elementary School District 92, Illinois",760,83235,111527,575,101528,129392,544,104688,N,185,41750,52029
353,14,9500000US1741700,"West Northfield School District 31, Illinois",4029,76732,125904,2588,101154,155335,2047,122090,N,1441,46453,69611
354,14,9500000US1741790,"Westchester School District 92-5, Illinois",6079,86305,92733,4013,103776,109438,3215,111691,N,2066,48174,58232
355,14,9500000US1741820,"Western Springs School District 101, Illinois",3236,179079,225062,2739,191979,246245,2531,200993,N,497,58264,108159
356,14,9500000US1742210,"Wheeling Community Consolidated School District 21, Illinois",25540,75699,94746,16848,91799,108953,13516,100451,N,8692,49717,64065
357,14,9500000US1742300,"Whiteside School District 115, Illinois",5529,80430,95249,4041,97614,109052,2915,122450,N,1488,42113,52599
358,14,9500000US1742510,"Willow Grove School District 46, Illinois",725,49948,59370,438,58594,64197,311,69188,N,287,37411,49614
359,14,9500000US1742570,"Willow Springs School District 108, Illinois",1785,62264,74401,1024,71429,83174,749,84345,N,761,44899,61521
360,14,9500000US1742600,"Wilmette School District 39, Illinois",9410,169241,248677,7314,203750,293312,6730,214817,N,2096,54631,92594
361,14,9500000US1742720,"Winfield School District 34, Illinois",1951,93922,111856,1228,121979,134269,997,124280,N,723,62440,71903
362,14,9500000US1742840,"Winnetka School District 36, Illinois",3960,246500,371021,3238,"250,000+",413615,3036,"250,000+",N,722,69167,178365
363,14,9500000US1742900,"Winthrop Harbor School District 1, Illinois",2577,86034,100858,1911,98711,110421,1550,100893,N,666,47917,66310
364,14,9500000US1742960,"Wolf Branch School District 113, Illinois",3151,90302,124981,2159,107337,151428,1859,119816,N,992,52917,62240
365,14,9500000US1743020,"Wood Dale School District 7, Illinois",3566,67331,84307,2543,73045,87280,1931,85191,N,1023,56289,71236
366,14,9500000US1743050,"Wood River-Hartford Elementary School District 15, Illinois",2511,51569,58882,1477,58142,68060,1018,74402,N,1034,26374,39068
367,14,9500000US1743110,"Woodland Community Consolidated School District 50, Illinois",17786,98587,125243,13003,119911,142423,10474,133232,N,4783,59100,73367
368,14,9500000US1743380,"Worth School District 127, Illinois",4071,60605,69813,2701,69606,80960,2022,78938,N,1370,35467,45182
369,14,9500000US1743860,"Zion Elementary School District 6, Illinois",5481,45898,59057,3905,53781,65247,2105,70163,N,1576,25188,37797
370,14,9500000US1799002,"Bluford Unit School District 318 (KG-8) in Mount Vernon, Illinois",178,85000,83604,132,102917,99234,128,103194,N,46,37500,38752
371,14,9500000US1799003,"Woodlawn Unit District 209 (KG-8) in Mount Vernon, Illinois",187,83125,95327,126,103125,115397,117,105938,N,61,53603,53872
372,14,9500000US1799007,"Woodlawn Unit District 209 (KG-8) in Nashville, Illinois",4,-,N,4,-,N,4,-,N,0,-,-
373,14,9500000US1799999,"Remainder of Illinois, Illinois",3079395,62000,87003,1903693,77872,103580,1373053,95528,122520,1175702,38148,57102
