key_id,region_id,id,Geographic Area Name,HouseholdsTotal,HouseholdsMedian income (dollars),HouseholdsMean income (dollars),FamiliesTotal,FamiliesMedian income (dollars),FamiliesMean income (dollars),Married-couple familiesTotal,Married-couple familiesMedian income (dollars),Married-couple familiesMean income (dollars),Nonfamily householdsTotal,Nonfamily householdsMedian income (dollars),Nonfamily householdsMean income (dollars)
1,3,0400000US01,Alabama,1897576,51734,71478,1237883,66171,85630,892050,81393,101086,659693,29458,42510
2,4,0400000US02,Alaska,252199,75463,98504,163134,91971,115639,124608,106046,130245,89065,47508,61602
3,4,0400000US04,Arizona,2670441,62055,84438,1740704,74468,97314,1272331,87708,112220,929737,40198,55773
4,3,0400000US05,Arkansas,1163647,48952,68219,755305,62387,81640,553179,73796,94373,408342,27607,40235
5,4,0400000US06,California,13157873,80440,113563,8972643,91377,126354,6490186,109161,146865,4185230,51676,78815
6,4,0400000US08,Colorado,2235103,77127,103518,1421844,95164,121598,1116767,107594,135408,813259,50092,67652
7,1,0400000US09,Connecticut,1377166,78833,114630,885911,101272,140129,649536,122781,165689,491255,45001,64185
8,3,0400000US10,Delaware,376239,70176,92445,242584,87148,109065,177794,100609,124535,133655,44071,58190
9,0,0400000US11,District of Columbia,291570,92266,135369,124978,130291,175610,78331,184848,235522,166592,76529,101740
10,3,0400000US12,Florida,7905832,59227,83883,5083272,71348,97822,3670205,84758,113705,2822560,37292,54820
11,3,0400000US13,Georgia,3852714,61980,86468,2555440,74833,101205,1802484,92661,120447,1297274,37881,53872
12,4,0400000US15,Hawaii,465299,83102,106247,316206,96462,118900,232024,108186,131835,149093,51343,70211
13,4,0400000US16,Idaho,655859,60999,78975,448979,72365,92041,357453,81048,100489,206880,35157,47069
14,2,0400000US17,Illinois,4866006,69187,95725,3059067,87771,115529,2251401,104679,134816,1806939,40860,58746
15,2,0400000US18,Indiana,2597765,57603,78064,1639230,73876,94579,1221373,87400,108776,958535,33994,46287
16,2,0400000US19,Iowa,1287221,61691,80267,808802,78152,97137,628853,90182,110210,478419,36559,48007
17,2,0400000US20,Kansas,1138329,62087,82270,733489,79006,99431,571620,90162,112522,404840,36347,48152
18,3,0400000US21,Kentucky,1748732,52295,72215,1129276,66183,85541,830268,78727,99732,619456,30384,44650
19,3,0400000US22,Louisiana,1741076,51073,72658,1113831,65105,86582,737222,86579,107900,627245,28907,45018
20,1,0400000US23,Maine,573618,58924,78303,342894,76316,95631,268258,86872,107353,230724,35624,49232
21,3,0400000US24,Maryland,2226767,86738,114089,1462070,105679,134975,1051319,126286,157374,764697,51990,68930
22,1,0400000US25,Massachusetts,2650680,85843,117482,1665005,108348,141098,1238203,129856,163455,985675,50338,72501
23,2,0400000US26,Michigan,3969880,59584,80681,2496550,75703,97243,1825191,90008,112967,1473330,35755,49460
24,2,0400000US27,Minnesota,2222568,74593,96995,1401623,93584,117331,1100581,106476,131838,820945,44136,58072
25,3,0400000US28,Mississippi,1100229,45792,65081,718382,58503,77752,481478,74648,94293,381847,25562,39081
26,2,0400000US29,Missouri,2458337,57409,77885,1546045,73457,94190,1160554,86429,108242,912292,33821,47145
27,4,0400000US30,Montana,437651,57153,77320,269009,73014,93962,213679,82611,104779,168642,34919,48017
28,2,0400000US31,Nebraska,771444,63229,82539,493013,80062,99250,388538,91117,111334,278431,37791,50009
29,4,0400000US32,Nevada,1143557,63276,86946,723755,76124,100842,506470,88735,117140,419802,41065,57718
30,1,0400000US33,New Hampshire,541396,77933,100882,346413,97112,121093,273682,109096,134239,194983,45803,59717
31,1,0400000US34,New Jersey,3286264,85751,119301,2241555,105705,140098,1667463,125781,162458,1044709,49643,69872
32,4,0400000US35,New Mexico,793420,51945,71591,496961,61826,82430,331505,78764,99387,296459,32958,49307
33,1,0400000US36,New York,7446812,72108,107355,4636356,89475,126612,3222615,108795,150422,2810456,44681,70514
34,3,0400000US37,North Carolina,4046348,57341,80037,2630365,72049,95431,1926079,87248,111932,1415983,34864,48461
35,2,0400000US38,North Dakota,323519,64577,85551,189509,87055,107692,151995,98807,119602,134010,38698,51859
36,2,0400000US39,Ohio,4730340,58642,79505,2942581,74911,96410,2126672,90782,113430,1787759,35147,48381
37,3,0400000US40,Oklahoma,1495151,54449,75537,975754,68358,89487,713636,81943,104343,519397,32185,46171
38,4,0400000US41,Oregon,1649352,67058,88449,1021588,82540,104266,780807,95610,117645,627764,41733,57967
39,1,0400000US42,Pennsylvania,5119249,63463,87789,3228224,81075,105887,2373352,95903,123001,1891025,36748,53173
40,1,0400000US44,Rhode Island,407174,71169,92553,249987,89373,114264,179776,106078,133291,157187,40254,54554
41,3,0400000US45,South Carolina,1975915,56227,78188,1286326,70537,92541,928870,85865,109637,689589,33610,48320
42,2,0400000US46,South Dakota,353799,59533,77650,223964,76826,93738,177534,88715,105678,129835,35697,47350
43,3,0400000US47,Tennessee,2654737,56071,78035,1727895,69993,92930,1274887,82968,107998,926842,33992,47167
44,3,0400000US48,Texas,9985126,64034,89681,6857641,76727,103203,4954566,93738,121561,3127485,40389,55749
45,4,0400000US49,Utah,1023855,75780,96415,760968,86152,107443,619250,94743,117545,262887,42659,58132
46,1,0400000US50,Vermont,262767,63001,83015,156153,83458,102634,121034,96207,115600,106614,38034,50348
47,3,0400000US51,Virginia,3191847,76456,105091,2094763,93497,123432,1590659,110616,142207,1097084,46570,66117
48,4,0400000US53,Washington,2932477,78687,105775,1882896,94709,122737,1448372,108500,139329,1049581,50045,69816
49,3,0400000US54,West Virginia,728175,48850,65842,470472,60920,78001,352587,73134,89638,257703,26752,40541
50,2,0400000US55,Wisconsin,2386623,64168,82899,1470116,81829,100954,1140000,94251,114411,916507,38937,50592
51,4,0400000US56,Wyoming,233128,65003,83155,152859,79946,97241,123545,89114,107488,80269,37299,51642
52,0,0400000US72,Puerto Rico,1170982,20474,33055,773798,25388,38273,431179,33440,48387,397184,12051,20281
